;Design 1;Design 2;Design 3;Design 4;Design 5;Design 6;Design 7;Design 8;Design 9;Design 10;Design 11;Design 12;Design 13;Design 14;Design 15;Design 16;Design 17;Design 18;Design 19;Design 20;Design 21;Design 22;Design 23;Design 24;Design 25;Design 26;Design 27;Design 28;Design 29;Design 30
Fuselage weight [N];202873.75033451954;202831.32635336404;202871.67349088253;202872.11533564507;202881.14572522376;202894.6653637731;202895.76610901888;202919.3633821965;202924.22409589906;202940.6815862785;202953.4945102318;202964.66071878438;202967.78007735815;202987.2826516789;202997.36335356676;203009.53589711306;203019.50283915235;203041.483036983;203039.81424731013;203048.50370205133;203082.87081997885;203071.74428057155;203090.01587123462;203095.7264443052;203117.45546795626;203121.085464426;203137.81562055377;203143.31242603663;203159.1949369691;203172.25158085715
Nacelle weight [N];24263.355092587055;24274.27342663013;24292.46086638878;24304.684540200247;24308.099412264797;24336.215745948084;24344.96800024195;24366.461659781664;24379.30958842359;24396.305272052636;24410.79568582959;24424.015459889713;24436.548025601136;24461.95767722409;24473.403446818607;24485.2554028894;24506.646383615796;24519.143198869144;24530.585415252765;24548.52357079779;24562.97392730526;24578.212945591767;24595.221027676977;24601.49708132628;24621.40244817077;24630.084493041755;24656.16666672578;24665.318164925804;24681.612583590122;24694.762482456583
Propulsion system weight [N];64549.660198634854;64538.56369665476;64521.321354419015;64509.311411061324;64505.22113884935;64478.83133262706;64469.90471593659;64449.53510112122;64436.699240151174;64420.54372752165;64406.33246516728;64393.55461201191;64381.24214406257;64357.13522271937;64345.93937319913;64334.217990679164;64314.00630988864;64301.513691243774;64290.46458117422;64273.18571358488;64259.21791832956;64244.48412516049;64227.967096444074;64221.29536404548;64202.316130313215;64193.732676038264;64169.03452577963;64159.85112383233;64143.88655569842;64131.111947789126
Fixed equipment weight [N];275433.5374755748;275527.1965725389;275644.808616934;275737.77059780114;275787.50485788094;275960.05478802504;276036.6071758384;276175.5118729571;276278.5766781718;276389.88898622687;276498.368280168;276591.6778150938;276686.260119616;276850.09417664364;276935.0145840572;277027.1140195989;277162.64521845884;277263.1785527039;277344.0305030329;277467.8882885138;277569.68005116406;277676.7904016964;277798.43388936145;277861.89862691535;277993.18545972754;278060.93427798763;278226.62862992776;278301.6453687017;278422.5074365945;278517.1657661955
CL cruise [-];0.6027559892238649;0.6027823643389287;0.6027658840679447;0.602775587955191;0.6028143529274669;0.602775645017172;0.6027984423168425;0.6027786755704948;0.6027987771291924;0.6027855036548384;0.6027954196587546;0.6027954207856004;0.6028050545411127;0.6027825912654867;0.6027890324711217;0.6028019747940446;0.6027791224607898;0.6027990006622064;0.6027986136338784;0.602795420709885;0.6027953628653944;0.6027953655670951;0.6027988398588346;0.60282824796028;0.602815246608532;0.6028246666477738;0.6027990577093919;0.6028153538248249;0.6028254417659336;0.6028284699397716
CD cruise [-];0.03158;0.03163;0.03159;0.03157;0.03155;0.0316;0.03155;0.0315;0.03155;0.03153;0.03147;0.03153;0.0316;0.03155;0.03157;0.03154;0.03146;0.03152;0.03152;0.03147;0.03152;0.03149;0.03149;0.03148;0.03152;0.03136;0.03142;0.03143;0.0314;0.03142
L/D-ratio;19.08663677086336;19.057298904171002;19.080908011014394;19.09330338787428;19.10663559199578;19.07517863978392;19.106131293719255;19.1358309704919;19.10614190583811;19.117840268152182;19.15460500981108;19.11815479814781;19.076109320921287;19.105628883216696;19.093729251540122;19.112301039760453;19.16017553912237;19.124333777354263;19.12432149853675;19.154605043212108;19.12421836501886;19.14243777602716;19.14254810602841;19.14956314994536;19.12484919443312;19.222725339533604;19.185202345938638;19.179616730029426;19.19826247662209;19.18613844493226
C_t [kg/Ns];1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05;1.1262528167311676e-05
Oswald factor [-];0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85;0.85
CD_0 [-];0.018145549354744026;0.018137103064583375;0.01813409935125591;0.01812788817898385;0.018126850911111953;0.018114459790175123;0.01810946340885516;0.018101638994645678;0.01809684623601118;0.018090675753474998;0.018085407753824386;0.018080652631115135;0.018074280148540314;0.0180649088935607;0.01806081645332103;0.018056621043492874;0.01804697040727974;0.018044265803756915;0.018038445721110543;0.01803007538959279;0.018028648740937948;0.018019453696188865;0.018013322898366785;0.01801116618770458;0.018005846941428514;0.018001056389456847;0.01799150082504143;0.017988288212253508;0.017982463332748274;0.017977883185661358
Aspect ratio [-];15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0;15.0
Surface area [m^2];229.71223756295433;229.81560640596572;229.98779518474583;230.10352227408518;230.13585242380876;230.40204256518894;230.4849041443025;230.6883944121341;230.8100316063772;230.97093748688883;231.10812483625645;231.23328246049434;231.3519339701882;231.5924987192813;231.70086103496905;231.81306890309492;232.0155870638182;232.13390010763683;232.2422287834581;232.41205747500868;232.54886558395512;232.69314031329486;232.85416357564003;232.91358183504173;233.10203501226766;233.18423188678582;233.43116370864647;233.5178051117236;233.67207179730292;233.79656788124575
Span [m];58.69994517411677;58.713150963727756;58.735142187375246;58.74991773705966;58.75404485103244;58.78801441176453;58.798584695250426;58.82453498483444;58.840041418201416;58.86054758752532;58.87802537911616;58.89396604837727;58.90907408500683;58.939693592597;58.95348094493264;58.96775418435421;58.993506472808285;59.008546004918244;59.02231299899955;59.043889286912076;59.06126466440866;59.0795828074253;59.10002075832631;59.10756066296109;59.13146814669847;59.141892752107516;59.173198794975555;59.18417927686295;59.203725194953265;59.21949441036023
Root chord [m];5.962108176232546;5.963449478102246;5.965683109733844;5.967183850923984;5.967603038708374;5.971053300802881;5.972126916347314;5.974762667253819;5.976337643736117;5.978420439544982;5.980195645362248;5.981814726849536;5.983349238482361;5.986459238261988;5.98785960900927;5.989309330933273;5.99192497101766;5.9934525246992445;5.9948508276743295;5.997042314603226;5.998807118299894;6.0006676779636035;6.0027435448798485;6.0035093671806665;6.00593763187224;6.006996451006721;6.010176181645233;6.011291460725061;6.013276724556442;6.014878391607949
Tip chord [m];1.864551180316357;1.86497065039479;1.8656691819161888;1.8661385140173037;1.8662696080959509;1.8673486207657242;1.8676843763527426;1.8685086640574402;1.8690012120240713;1.86965257212506;1.8702077385199074;1.8707140796007662;1.8711939728518816;1.8721665740842783;1.8726045169817476;1.873057893647288;1.8738758920234442;1.874353609289855;1.8747909055256107;1.8754762569850507;1.876028170287927;1.8766100296931032;1.8772592228969927;1.8774987212141474;1.8782581210208875;1.8785892492742808;1.8795836576848426;1.8799324428566657;1.8805533014373264;1.8810541964400818
Quarter chord sweep [deg];0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824;0.4363323129985824
Taper ratio [-];0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353;0.31273353740028353
Mean aerodynamic chord [m];4.27086777488125;4.271828596584305;4.273428625479181;4.274503659174973;4.274803938127829;4.277275482212364;4.2780445507860625;4.2799326318601505;4.281060842906581;4.282552822796714;4.283824465157879;4.284984270170564;4.286083494822163;4.288311297043472;4.289314431861001;4.290352918662104;4.292226593647007;4.29332083407342;4.294322487673001;4.295892326835095;4.297156517791431;4.298489302114711;4.2999763185953706;4.300524904043533;4.302264355444543;4.303022824829401;4.305300577717373;4.306099491346789;4.307521605651236;4.308668936091103
Dihedral [deg];-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002;-1.5000000000000002
Thickness over chord [-];0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13;0.13
Leading edge root location [m];18.38882645235506;18.392447886925936;18.387197837969705;18.390093339803858;18.388923962570793;18.385870674699685;18.385184966249543;18.381709803256044;18.381649143316963;18.380489201299973;18.379958439946094;18.37937422672858;18.378802697410535;18.375098332928523;18.37549689708237;18.374846244545896;18.3731331567596;18.371554685779895;18.372609204885897;18.369715520136072;18.367662577888925;18.36996967444163;18.365893951367266;18.36627107537532;18.364367296861733;18.366250131643717;18.36223455141405;18.362918417261398;18.361666468925545;18.361199909185657
Fuselage length [m];48.58045802357975;48.58081156317852;48.581751930161516;48.5830776235525;48.584182411648335;48.58486534638903;48.585640687305755;48.587032393708654;48.58736882602905;48.58848693394432;48.58938557768148;48.590397040063735;48.59128904019382;48.5921183029009;48.59303478131474;48.59413473555523;48.595111791509964;48.59563516573051;48.59700720262253;48.59780298491498;48.598910219564665;48.59978613407837;48.600627815242234;48.6014014490197;48.60236642472199;48.603622071069935;48.60409337036154;48.60486200099311;48.60572734203514;48.60692518496682
Fuselage outer diameter [m];6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875;6.2877186341350875
Nosecone length [m];7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414;7.7548529820999414
Tailcone length [m];13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193;13.832980995097193
Cabin length [m];35.08194145456909;35.08229499416786;35.083235361150855;35.08456105454184;35.085665842637674;35.08634877737837;35.087124118295094;35.08851582469799;35.08885225701839;35.089970364933656;35.09086900867082;35.091880471053074;35.09277247118316;35.09360173389024;35.09451821230408;35.09561816654457;35.0965952224993;35.09711859671985;35.09849063361187;35.09928641590432;35.100393650554004;35.10126956506771;35.10211124623157;35.102884880009036;35.10384985571133;35.105105502059274;35.10557680135088;35.10634543198245;35.10721077302448;35.10840861595616
Forward cg [%MAC];0.05416078794240742;0.05402003551718748;0.05490855981512677;0.054119941286059986;0.054843600664297915;0.05484621271647211;0.05501170211993836;0.05599953738909805;0.055569806213636025;0.05577955662677378;0.05587262255551939;0.055268116737105355;0.05576023589753368;0.056292112265804106;0.05588308959841748;0.056056641478494956;0.056303571583417006;0.05653729393554488;0.05609044428846496;0.05692287354989306;0.05693747761147128;0.05652629921193614;0.057212178320943746;0.056838204623015615;0.057120382194769226;0.05654033440821837;0.05705746275953788;0.05660010306077648;0.05679614604654393;0.056937415101937394
Aft cg [%MAC];0.8133473806963616;0.8132097226968084;0.813687471915574;0.8128269904416793;0.8137326759186403;0.8129893572645044;0.8130552387345023;0.8137857958102199;0.8129748970026551;0.8129523096336434;0.8128255475997817;0.811888456838893;0.8123076490547493;0.8122608388130217;0.8116582510727725;0.8117207002222238;0.8115846585648195;0.8115412278120845;0.8110203691373356;0.811574612395119;0.8112936007913754;0.8107232480306383;0.8110356134671236;0.8105621805436816;0.8104777156254306;0.8098838175188715;0.8097396147020405;0.8091179657739072;0.8090277756809803;0.8090596474792395
Horizontal tail surface area [m^2];51.73636953613093;51.66771509157025;51.79843131873663;51.778470358705036;51.78574536989396;51.799559124566926;51.77208667947829;51.817795164481765;51.84511761055337;51.88126068562379;51.91207604582778;51.94018925955298;51.920566039514185;51.97455416802353;51.99887310355741;52.02405506736123;52.02309692940098;52.09605678983269;52.07391508475978;52.06550742514446;52.18918435547508;52.12847627780583;52.16454909585295;52.17786011706105;52.26670292004241;52.23849179181921;52.29381005174198;52.31321966699278;52.3477788604819;52.37566877227628
